running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_elementtree' (c:\Python27\DLLs\_elementtree.pyd -> _elementtree.pyd)
creating python loader for extension 'select' (c:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (c:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'wx._controls_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'wx._windows_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension '_hashlib' (c:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (c:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (c:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'wx._misc_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'wx._gdi_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (c:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'wx._core_' (c:\Python27\lib\site-packages\wx-3.0-msw\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension '_socket' (c:\Python27\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\compat\numbers.py to openpyxl\compat\numbers.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\compat\odict.py to openpyxl\compat\odict.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\compat\strings.py to openpyxl\compat\strings.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\descriptors\__init__.py to openpyxl\descriptors\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\descriptors\base.py to openpyxl\descriptors\base.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\descriptors\excel.py to openpyxl\descriptors\excel.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\descriptors\namespace.py to openpyxl\descriptors\namespace.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\descriptors\nested.py to openpyxl\descriptors\nested.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\descriptors\sequence.py to openpyxl\descriptors\sequence.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\descriptors\serialisable.py to openpyxl\descriptors\serialisable.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\__init__.py to openpyxl\drawing\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\colors.py to openpyxl\drawing\colors.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\drawing.py to openpyxl\drawing\drawing.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\effect.py to openpyxl\drawing\effect.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\fill.py to openpyxl\drawing\fill.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\graphic.py to openpyxl\drawing\graphic.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\image.py to openpyxl\drawing\image.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\line.py to openpyxl\drawing\line.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\shapes.py to openpyxl\drawing\shapes.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\spreadsheet_drawing.py to openpyxl\drawing\spreadsheet_drawing.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\drawing\text.py to openpyxl\drawing\text.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\formatting\__init__.py to openpyxl\formatting\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\formatting\formatting.py to openpyxl\formatting\formatting.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\formatting\rule.py to openpyxl\formatting\rule.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\formula\__init__.py to openpyxl\formula\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\formula\tokenizer.py to openpyxl\formula\tokenizer.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\formula\translate.py to openpyxl\formula\translate.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\packaging\__init__.py to openpyxl\packaging\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\packaging\manifest.py to openpyxl\packaging\manifest.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\packaging\relationship.py to openpyxl\packaging\relationship.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\reader\__init__.py to openpyxl\reader\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\reader\comments.py to openpyxl\reader\comments.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\reader\excel.py to openpyxl\reader\excel.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\reader\strings.py to openpyxl\reader\strings.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\reader\style.py to openpyxl\reader\style.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\reader\workbook.py to openpyxl\reader\workbook.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\reader\worksheet.py to openpyxl\reader\worksheet.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\__init__.py to openpyxl\styles\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\alignment.py to openpyxl\styles\alignment.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\borders.py to openpyxl\styles\borders.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\colors.py to openpyxl\styles\colors.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\differential.py to openpyxl\styles\differential.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\fills.py to openpyxl\styles\fills.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\fonts.py to openpyxl\styles\fonts.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\hashable.py to openpyxl\styles\hashable.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\named_styles.py to openpyxl\styles\named_styles.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\numbers.py to openpyxl\styles\numbers.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\protection.py to openpyxl\styles\protection.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\proxy.py to openpyxl\styles\proxy.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\styles\styleable.py to openpyxl\styles\styleable.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\tests\__init__.py to openpyxl\tests\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\utils\__init__.py to openpyxl\utils\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\utils\bound_dictionary.py to openpyxl\utils\bound_dictionary.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\utils\datetime.py to openpyxl\utils\datetime.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\utils\exceptions.py to openpyxl\utils\exceptions.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\utils\formulas.py to openpyxl\utils\formulas.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\utils\indexed_list.py to openpyxl\utils\indexed_list.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\utils\units.py to openpyxl\utils\units.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\workbook\__init__.py to openpyxl\workbook\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\workbook\child.py to openpyxl\workbook\child.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\workbook\names\__init__.py to openpyxl\workbook\names\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\workbook\names\external.py to openpyxl\workbook\names\external.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\workbook\names\named_range.py to openpyxl\workbook\names\named_range.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\workbook\properties.py to openpyxl\workbook\properties.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\workbook\workbook.py to openpyxl\workbook\workbook.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\__init__.py to openpyxl\worksheet\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\datavalidation.py to openpyxl\worksheet\datavalidation.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\dimensions.py to openpyxl\worksheet\dimensions.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\drawing.py to openpyxl\worksheet\drawing.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\filters.py to openpyxl\worksheet\filters.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\header_footer.py to openpyxl\worksheet\header_footer.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\hyperlink.py to openpyxl\worksheet\hyperlink.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\page.py to openpyxl\worksheet\page.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\pagebreak.py to openpyxl\worksheet\pagebreak.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\properties.py to openpyxl\worksheet\properties.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\protection.py to openpyxl\worksheet\protection.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\read_only.py to openpyxl\worksheet\read_only.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\related.py to openpyxl\worksheet\related.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\views.py to openpyxl\worksheet\views.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\worksheet\worksheet.py to openpyxl\worksheet\worksheet.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\__init__.py to openpyxl\writer\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\comments.py to openpyxl\writer\comments.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\etree_worksheet.py to openpyxl\writer\etree_worksheet.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\excel.py to openpyxl\writer\excel.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\lxml_worksheet.py to openpyxl\writer\lxml_worksheet.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\relations.py to openpyxl\writer\relations.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\strings.py to openpyxl\writer\strings.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\styles.py to openpyxl\writer\styles.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\theme.py to openpyxl\writer\theme.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\workbook.py to openpyxl\writer\workbook.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\worksheet.py to openpyxl\writer\worksheet.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\writer\write_only.py to openpyxl\writer\write_only.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\xml\__init__.py to openpyxl\xml\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\xml\constants.py to openpyxl\xml\constants.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\xml\functions.py to openpyxl\xml\functions.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\openpyxl-2.4.0-py2.7.egg\openpyxl\xml\namespace.py to openpyxl\xml\namespace.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\wx-3.0-msw\wx\__init__.py to wx\__init__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\wx-3.0-msw\wx\__version__.py to wx\__version__.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\wx-3.0-msw\wx\_controls.py to wx\_controls.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\wx-3.0-msw\wx\_core.py to wx\_core.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\wx-3.0-msw\wx\_gdi.py to wx\_gdi.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\wx-3.0-msw\wx\_misc.py to wx\_misc.pyc
skipping byte-compilation of c:\Python27\lib\site-packages\wx-3.0-msw\wx\_windows.py to wx\_windows.pyc
skipping byte-compilation of c:\Python27\lib\socket.py to socket.pyc
skipping byte-compilation of c:\Python27\lib\sre.py to sre.pyc
skipping byte-compilation of c:\Python27\lib\sre_compile.py to sre_compile.pyc
skipping byte-compilation of c:\Python27\lib\sre_constants.py to sre_constants.pyc
skipping byte-compilation of c:\Python27\lib\sre_parse.py to sre_parse.pyc
skipping byte-compilation of c:\Python27\lib\ssl.py to ssl.pyc
skipping byte-compilation of c:\Python27\lib\stat.py to stat.pyc
skipping byte-compilation of c:\Python27\lib\string.py to string.pyc
skipping byte-compilation of c:\Python27\lib\stringprep.py to stringprep.pyc
skipping byte-compilation of c:\Python27\lib\struct.py to struct.pyc
skipping byte-compilation of c:\Python27\lib\subprocess.py to subprocess.pyc
skipping byte-compilation of c:\Python27\lib\tarfile.py to tarfile.pyc
skipping byte-compilation of c:\Python27\lib\tempfile.py to tempfile.pyc
skipping byte-compilation of c:\Python27\lib\textwrap.py to textwrap.pyc
skipping byte-compilation of c:\Python27\lib\threading.py to threading.pyc
skipping byte-compilation of c:\Python27\lib\token.py to token.pyc
skipping byte-compilation of c:\Python27\lib\tokenize.py to tokenize.pyc
skipping byte-compilation of c:\Python27\lib\traceback.py to traceback.pyc
skipping byte-compilation of c:\Python27\lib\types.py to types.pyc
skipping byte-compilation of c:\Python27\lib\unittest\__init__.py to unittest\__init__.pyc
skipping byte-compilation of c:\Python27\lib\unittest\case.py to unittest\case.pyc
skipping byte-compilation of c:\Python27\lib\unittest\loader.py to unittest\loader.pyc
skipping byte-compilation of c:\Python27\lib\unittest\main.py to unittest\main.pyc
skipping byte-compilation of c:\Python27\lib\unittest\result.py to unittest\result.pyc
skipping byte-compilation of c:\Python27\lib\unittest\runner.py to unittest\runner.pyc
skipping byte-compilation of c:\Python27\lib\unittest\signals.py to unittest\signals.pyc
skipping byte-compilation of c:\Python27\lib\unittest\suite.py to unittest\suite.pyc
skipping byte-compilation of c:\Python27\lib\unittest\util.py to unittest\util.pyc
skipping byte-compilation of c:\Python27\lib\urllib.py to urllib.pyc
skipping byte-compilation of c:\Python27\lib\urlparse.py to urlparse.pyc
skipping byte-compilation of c:\Python27\lib\uu.py to uu.pyc
skipping byte-compilation of c:\Python27\lib\warnings.py to warnings.pyc
skipping byte-compilation of c:\Python27\lib\weakref.py to weakref.pyc
skipping byte-compilation of c:\Python27\lib\xml\__init__.py to xml\__init__.pyc
skipping byte-compilation of c:\Python27\lib\xml\etree\ElementPath.py to xml\etree\ElementPath.pyc
skipping byte-compilation of c:\Python27\lib\xml\etree\ElementTree.py to xml\etree\ElementTree.pyc
skipping byte-compilation of c:\Python27\lib\xml\etree\__init__.py to xml\etree\__init__.pyc
skipping byte-compilation of c:\Python27\lib\xml\etree\cElementTree.py to xml\etree\cElementTree.pyc
skipping byte-compilation of c:\Python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyc
skipping byte-compilation of c:\Python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyc
skipping byte-compilation of c:\Python27\lib\zipfile.py to zipfile.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\_elementtree.py to _elementtree.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\_socket.py to _socket.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\bz2.py to bz2.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\pyexpat.py to pyexpat.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\select.py to select.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\wx._controls_.py to wx\_controls_.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\wx._core_.py to wx\_core_.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\wx._gdi_.py to wx\_gdi_.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\wx._misc_.py to wx\_misc_.pyc
byte-compiling c:\test\wx\Data_load\build\bdist.win32\winexe\temp\wx._windows_.py to wx\_windows_.pyc
*** copy extensions ***
*** copy dlls ***
copying c:\Python27\lib\site-packages\py2exe\run_w.exe -> c:\test\wx\Data_load\dist\DataImport.exe
The following modules appear to be missing
['ElementC14N', 'Image', 'PIL', '_scproxy', '_sysconfigdata', 'excel_process', 'jdcal', 'lxml.etree', 'openpyxl.cell.Cell', 'openpyxl.cell.column_index_from_string', 'openpyxl.chartsheet.Chartsheet', 'openpyxl.comments.Comment', 'openpyxl.descriptors.Alias', 'openpyxl.descriptors.Bool', 'openpyxl.descriptors.Descriptor', 'openpyxl.descriptors.Float', 'openpyxl.descriptors.Integer', 'openpyxl.descriptors.MatchPattern', 'openpyxl.descriptors.Min', 'openpyxl.descriptors.MinMax', 'openpyxl.descriptors.NoneSet', 'openpyxl.descriptors.Set', 'openpyxl.descriptors.String', 'openpyxl.descriptors.Typed', 'openpyxl.workbook.DocumentProperties', 'openpyxl.workbook.Workbook', 'openpyxl.worksheet.ColumnDimension', 'openpyxl.worksheet.RowDimension', 'openpyxl.worksheet.Worksheet', 'openpyxl.worksheet.rows_from_range', 'tests.KEEP_VBA', 'utils.SHEETRANGE_RE', 'utils.quote_sheetname', 'utils.rows_from_range']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\windows\system32\OLEAUT32.dll
   USER32.dll - C:\windows\system32\USER32.dll
   COMCTL32.dll - C:\windows\system32\COMCTL32.dll
   SHELL32.dll - C:\windows\system32\SHELL32.dll
   ole32.dll - C:\windows\system32\ole32.dll
   WINMM.dll - C:\windows\system32\WINMM.dll
   WSOCK32.dll - C:\windows\system32\WSOCK32.dll
   COMDLG32.dll - C:\windows\system32\COMDLG32.dll
   ADVAPI32.dll - C:\windows\system32\ADVAPI32.dll
   GDI32.dll - C:\windows\system32\GDI32.dll
   WS2_32.dll - C:\windows\system32\WS2_32.dll
   WINSPOOL.DRV - C:\windows\system32\WINSPOOL.DRV
   CRYPT32.dll - C:\windows\system32\CRYPT32.dll
   KERNEL32.dll - C:\windows\system32\KERNEL32.dll
   RPCRT4.dll - C:\windows\system32\RPCRT4.dll
